TAZ,COUNTY,DISTRICT,SD,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TERMINAL,TOPOLOGY
1,25,0,25,0.0,0.0,45.44,22.72,4.544,5451.0,0.0,516.0,1276.0,1537.0,2105.0,0.0,17.0,5.08875,5.08875,1,0,0,0,5,1
2,25,0,25,426.0,332.0,14.079999999999998,7.039999999999999,1.408,4463.0,10.0,1500.0,879.0,952.0,1067.0,0.0,65.0,6.166875,6.166875,1,0,0,0,5,1
3,25,0,25,1275.0,1300.0,19.84,9.92,1.984,9308.0,54.0,1586.0,3552.0,1493.0,1525.0,0.0,1152.0,7.151357616,7.151357616,1,0,0,0,5,1
4,25,0,25,573.0,563.0,17.92,8.96,1.7920000000000005,5432.0,22.0,1525.0,1758.0,855.0,1125.0,0.0,169.0,7.387229271,7.387229271,1,0,0,0,5,1
5,25,0,25,2263.0,2233.0,27.52,13.759999999999998,2.752,832.0,133.0,80.0,237.0,393.0,109.0,0.0,13.0,7.404682159,7.404682159,2,0,0,0,4,1
6,25,0,25,2741.0,2827.0,18.56,9.28,1.8560000000000003,2337.0,159.0,589.0,806.0,500.0,228.0,0.0,214.0,8.186357616,8.186357616,1,0,0,0,5,1
7,25,0,25,758.0,820.0,23.68,11.84,2.368,1426.0,32.0,271.0,496.0,282.0,318.0,0.0,59.0,8.801840918,8.801840918,2,0,0,0,4,1
8,25,0,25,1594.0,1618.0,12.16,6.08,1.2160000000000002,1293.0,123.0,308.0,306.0,577.0,78.0,0.0,24.0,8.327465918,8.327465918,1,617,0,0,5,1
9,25,0,25,1621.0,1647.0,10.24,5.12,1.024,1141.0,105.0,217.0,407.0,380.0,99.0,0.0,38.0,8.327465918,8.327465918,1,0,0,0,5,1
10,25,0,25,1814.0,1822.0,15.36,7.68,1.536,3413.0,121.0,1789.0,531.0,641.0,220.0,0.0,232.0,10.31121592,10.31121592,1,205,141,15,5,1
11,25,0,25,1880.0,1929.0,17.28,8.64,1.7280000000000002,2757.0,180.0,399.0,1159.0,548.0,354.0,0.0,297.0,10.16159426,10.16159426,1,0,0,0,5,1
12,25,0,25,338.0,335.0,21.76,10.88,2.176,4835.0,15.0,2005.0,1526.0,826.0,318.0,0.0,160.0,12.46746592,12.46746592,1,0,0,0,5,1
